0
94x^6 + 366x^5 + 68x^4 + 50x^3 + 266x^2 + 162x + 218
94x^6 + 366x^5 + 68x^4 + 50x^3 + 266x^2 + 162x + 218
-3666x^10 - 15684x^9 - 7108x^8 - 2140x^7 - 23948x^6 - 16462x^5 - 10522x^4 - 11132x^3 - 6302x^2 - 9356x - 2616
142974x^10 + 611676x^9 + 277212x^8 + 83460x^7 + 933972x^6 + 642018x^5 + 410358x^4 + 434148x^3 + 245778x^2 + 364884x + 102024
142974x^10 + 611676x^9 + 277212x^8 + 83460x^7 + 933972x^6 + 642018x^5 + 410243x^4 + 433990x^3 + 245704x^2 + 364590x + 101699
142974x^10 + 611676x^9 + 277212x^8 + 83865x^7 + 933640x^6 + 642070x^5 + 410042x^4 + 433549x^3 + 246140x^2 + 364579x + 101769
142974x^10 + 611676x^9 + 277408x^8 + 83813x^7 + 933455x^6 + 642369x^5 + 410480x^4 + 433607x^3 + 245798x^2 + 364946x + 101516
142974x^10 + 611676x^9 + 277408x^8 + 83813x^7 + 933455x^6 + 642011x^5 + 410231x^4 + 433671x^3 + 245724x^2 + 365194x + 101926
6004908x^10 + 25690392x^9 + 11651136x^8 + 3520146x^7 + 39205110x^6 + 26964462x^5 + 17229702x^4 + 18214182x^3 + 10320408x^2 + 15338148x + 4280892
6004908x^10 + 25690392x^9 + 11651136x^8 + 3520146x^7 + 39205110x^6 + 26964462x^5 + 17229702x^4 + 18214182x^3 + 10320408x^2 + 15338148x + 4280892
6004908x^10 + 25690392x^9 + 11651136x^8 + 3520146x^7 + 39204708x^6 + 26964492x^5 + 17229344x^4 + 18213960x^3 + 10320819x^2 + 15337855x + 4280960
-186152148x^10 - 796402152x^9 - 361185216x^8 - 109124526x^7 - 1215345948x^6 - 835899252x^5 - 534109664x^4 - 564632760x^3 - 319945389x^2 - 475473505x - 132709760
-186152148x^10 - 796402152x^9 - 361185216x^8 - 109124526x^7 - 1215345948x^6 - 835899252x^5 - 534109811x^4 - 564633060x^3 - 319944939x^2 - 475473334x - 132709357
-186152148x^10 - 796402152x^9 - 361185216x^8 - 109124526x^7 - 1215345948x^6 - 835899252x^5 - 534109811x^4 - 564633060x^3 - 319944939x^2 - 475473334x - 132709357
